Request Date,Year,Projected Pipeline,VRank,SC Requests
11/5/2021,Q4 '21,"15,000.00",$5M to $10M,
11/4/2021,Q4 '21,"3,000.00",$20M to $30M,
11/4/2021,Q4 '21,"1,000.00",$2M to $5M,
11/4/2021,Q4 '21,"3,400.00",$2M to $5M,
11/4/2021,Q4 '21,"7,000.00",$30M to $50M,
11/2/2021,Q4 '21,"6,000.00",$2M to $5M,
10/29/2021,Q4 '21,"7,700.00",$5M to $10M,
10/27/2021,Q4 '21,"20,000.00",$150M to $200M,
10/27/2021,Q4 '21,"10,000.00",$50M to $100M,
10/27/2021,Q4 '21,"25,000.00",$5M to $10M,
10/26/2021,Q4 '21,"2,000.00",$2M to $5M,
10/26/2021,Q4 '21,"25,000.00",$5M to $10M,
10/21/2021,Q4 '21,"4,000.00",$4 Billion+,
10/20/2021,Q4 '21,"5,000.00",$2M to $5M,
10/18/2021,Q4 '21,"5,000.00",Under $500K,
10/18/2021,Q4 '21,"3,229.32",$5M to $10M,
10/18/2021,Q4 '21,"7,000.00",$5M to $10M,
10/13/2021,Q4 '21,"7,000.00",Under $500K,
10/12/2021,Q4 '21,"2,000.00",$30M to $50M,
10/12/2021,Q4 '21,"5,000.00",$5M to $10M,
10/12/2021,Q4 '21,"5,000.00",$2M to $5M,
10/12/2021,Q4 '21,"20,000.00",$2M to $5M,
10/11/2021,Q4 '21,"20,000.00",$5M to $10M,
10/11/2021,Q4 '21,"5,000.00",$5M to $10M,
10/11/2021,Q4 '21,"2,900.00",$5M to $10M,
10/11/2021,Q4 '21,"30,000.00",$5M to $10M,
10/11/2021,Q4 '21,"5,000.00",$2B to $4B,
10/5/2021,Q4 '21,"20,000.00",$30M to $50M,
10/2/2021,Q4 '21,"5,000.00",$2M to $5M,
9/30/2021,Q3 '21,"35,000.00",$20M to $30M,
9/30/2021,Q3 '21,"24,000.00",Under $500K,
9/28/2021,Q3 '21,"2,300.00",$2M to $5M,
9/24/2021,Q3 '21,"9,000.00",$1M to $2M,
9/23/2021,Q3 '21,"3,000.00",$1M to $2M,
9/21/2021,Q3 '21,"1,000.00",$5M to $10M,
9/21/2021,Q3 '21,"3,000.00",$2M to $5M,
9/16/2021,Q3 '21,"2,700.00",$2M to $5M,
9/14/2021,Q3 '21,"18,000.00",$10M to $20M,
9/14/2021,Q3 '21,"7,000.00",$20M to $30M,
9/13/2021,Q3 '21,"40,000.00",$5M to $10M,
9/9/2021,Q3 '21,500,$30M to $50M,
9/8/2021,Q3 '21,"15,000.00",$2M to $5M,
9/7/2021,Q3 '21,"30,000.00",$150M to $200M,
9/7/2021,Q3 '21,"13,000.00",$150M to $200M,
8/30/2021,Q3 '21,"11,000.00",$200M to $250M,
8/26/2021,Q3 '21,"8,000.00",$2M to $5M,
8/26/2021,Q3 '21,"5,000.00",$5M to $10M,
8/24/2021,Q3 '21,"22,000.00",$10M to $20M,
8/24/2021,Q3 '21,"60,000.00",$10M to $20M,
8/24/2021,Q3 '21,"15,000.00",$500k to $1M,
8/24/2021,Q3 '21,"3,000.00",$1M to $2M,
8/24/2021,Q3 '21,"4,000.00",$20M to $30M,
8/24/2021,Q3 '21,"56,000.00",$10M to $20M,
8/24/2021,Q3 '21,"40,000.00",$1B to $2B,
8/20/2021,Q3 '21,"15,000.00",$50M to $100M,
8/20/2021,Q3 '21,"1,300.00",$20M to $30M,
8/20/2021,Q3 '21,"4,000.00",$5M to $10M,
8/20/2021,Q3 '21,"35,000.00",$30M to $50M,
8/19/2021,Q3 '21,"2,200.00",$2M to $5M,
8/19/2021,Q3 '21,"5,000.00",$100M to $150M,
8/18/2021,Q3 '21,"6,000.00",$10M to $20M,
8/17/2021,Q3 '21,"5,000.00",$1M to $2M,
8/13/2021,Q3 '21,"15,000.00",$2M to $5M,
8/13/2021,Q3 '21,"60,000.00",$150M to $200M,
8/11/2021,Q3 '21,"45,000.00",$5M to $10M,
8/11/2021,Q3 '21,"5,000.00",$20M to $30M,
8/11/2021,Q3 '21,"7,000.00",$2M to $5M,
8/10/2021,Q3 '21,"14,000.00",$2B to $4B,
8/10/2021,Q3 '21,"57,000.00",$4 Billion+,
8/9/2021,Q3 '21,"1,000.00",$2M to $5M,
8/6/2021,Q3 '21,"6,000.00",$2M to $5M,
8/4/2021,Q3 '21,"50,000.00",$500M to $1B,
8/4/2021,Q3 '21,"9,000.00",$20M to $30M,
8/2/2021,Q3 '21,"15,000.00",$20M to $30M,
8/2/2021,Q3 '21,"3,000.00",$20M to $30M,
8/2/2021,Q3 '21,"17,000.00",$20M to $30M,
7/30/2021,Q3 '21,500,$30M to $50M,
7/29/2021,Q3 '21,"2,680.00",$50M to $100M,
7/28/2021,Q3 '21,"50,000.00",$50M to $100M,
7/28/2021,Q3 '21,"3,900.00",$500k to $1M,
7/27/2021,Q3 '21,"2,000.00",$5M to $10M,
7/26/2021,Q3 '21,"2,400.00",$2M to $5M,
7/23/2021,Q3 '21,"64,000.00",$1M to $2M,
7/22/2021,Q3 '21,"20,000.00",$1B to $2B,
7/21/2021,Q3 '21,"3,000.00",$100M to $150M,
7/21/2021,Q3 '21,"9,000.00",$2M to $5M,
7/21/2021,Q3 '21,"8,000.00",$2M to $5M,
7/20/2021,Q3 '21,"2,000.00",$2M to $5M,
7/19/2021,Q3 '21,"6,000.00",$5M to $10M,
7/19/2021,Q3 '21,"2,500.00",$2M to $5M,
7/14/2021,Q3 '21,"6,000.00",$30M to $50M,
7/14/2021,Q3 '21,"45,000.00",$50M to $100M,
7/14/2021,Q3 '21,"20,000.00",$10M to $20M,
7/14/2021,Q3 '21,690,$10M to $20M,
7/9/2021,Q3 '21,300,Under $500K,
7/6/2021,Q3 '21,"7,000.00",Under $500K,
7/6/2021,Q3 '21,"7,000.00",$20M to $30M,
7/6/2021,Q3 '21,"8,000.00",$2M to $5M,
6/29/2021,Q2 '21,"14,000.00",$2B to $4B,
6/29/2021,Q2 '21,"20,000.00",$50M to $100M,
6/24/2021,Q2 '21,"4,000.00",$2M to $5M,
6/22/2021,Q2 '21,"30,000.00",$10M to $20M,
6/21/2021,Q2 '21,"12,000.00",$1M to $2M,
6/17/2021,Q2 '21,"18,000.00",$300M to $400M,
6/17/2021,Q2 '21,"19,600.00",$10M to $20M,
6/8/2021,Q2 '21,300,Under $500K,
6/8/2021,Q2 '21,"23,000.00",$10M to $20M,
6/7/2021,Q2 '21,"45,000.00",$30M to $50M,
6/3/2021,Q2 '21,"15,000.00",$50M to $100M,
6/3/2021,Q2 '21,"9,000.00",$2M to $5M,
6/3/2021,Q2 '21,"26,000.00",$2M to $5M,
6/1/2021,Q2 '21,"13,000.00",$200M to $250M,
5/28/2021,Q2 '21,"3,000.00",$1M to $2M,
5/28/2021,Q2 '21,"10,000.00",$1M to $2M,
5/28/2021,Q2 '21,"1,000.00",$1M to $2M,
5/28/2021,Q2 '21,"1,800.00",$1M to $2M,
5/28/2021,Q2 '21,"9,000.00",$10M to $20M,
5/27/2021,Q2 '21,"23,000.00",$30M to $50M,
5/27/2021,Q2 '21,"1,300.00",$20M to $30M,
5/27/2021,Q2 '21,"8,000.00",$20M to $30M,
5/27/2021,Q2 '21,"15,000.00",$20M to $30M,
5/27/2021,Q2 '21,"13,000.00",$5M to $10M,
5/26/2021,Q2 '21,"15,000.00",$200M to $250M,
5/26/2021,Q2 '21,"40,000.00",$30M to $50M,
5/26/2021,Q2 '21,"30,000.00",$2M to $5M,
5/20/2021,Q2 '21,"25,000.00",$100M to $150M,
5/20/2021,Q2 '21,"20,000.00",$2B to $4B,
5/13/2021,Q2 '21,"4,000.00",$5M to $10M,
5/11/2021,Q2 '21,"23,000.00",$100M to $150M,
5/11/2021,Q2 '21,"24,000.00",$20M to $30M,
5/11/2021,Q2 '21,"25,000.00",$2M to $5M,
5/7/2021,Q2 '21,"25,000.00",$10M to $20M,
5/7/2021,Q2 '21,"5,000.00",$2M to $5M,
5/6/2021,Q2 '21,"20,000.00",$1M to $2M,
5/5/2021,Q2 '21,"2,800.00",$150M to $200M,
4/16/2021,Q2 '21,"4,900.00",$20M to $30M,
4/14/2021,Q2 '21,"3,500.00",$20M to $30M,
4/13/2021,Q2 '21,"1,500.00",$5M to $10M,
4/12/2021,Q2 '21,"2,000.00",$5M to $10M,
4/9/2021,Q2 '21,"60,000.00",$2M to $5M,
4/9/2021,Q2 '21,"21,250.00",$20M to $30M,
4/7/2021,Q2 '21,"7,000.00",$200M to $250M,
4/7/2021,Q2 '21,"7,000.00",$500k to $1M,
4/6/2021,Q2 '21,"4,000.00",$1M to $2M,
4/1/2021,Q2 '21,"7,500.00",$1M to $2M,
3/31/2021,Q1 '21,"10,000.00",$5M to $10M,
3/31/2021,Q1 '21,"15,500.00",$2M to $5M,
3/31/2021,Q1 '21,"15,500.00",$2M to $5M,
3/30/2021,Q1 '21,"10,000.00",$5M to $10M,
3/30/2021,Q1 '21,"18,000.00",$20M to $30M,
3/29/2021,Q1 '21,"25,000.00",$30M to $50M,
3/26/2021,Q1 '21,"37,400.00",$5M to $10M,
3/26/2021,Q1 '21,"10,000.00",$5M to $10M,
3/25/2021,Q1 '21,"17,000.00",$2B to $4B,
3/25/2021,Q1 '21,"4,500.00",$2M to $5M,
3/25/2021,Q1 '21,"40,000.00",$10M to $20M,
3/25/2021,Q1 '21,"30,000.00",$5M to $10M,
3/25/2021,Q1 '21,"6,000.00",$500k to $1M,
3/25/2021,Q1 '21,"5,500.00",$500k to $1M,
3/25/2021,Q1 '21,600,$5M to $10M,
3/23/2021,Q1 '21,"1,200.00",$1M to $2M,
3/23/2021,Q1 '21,"2,000.00",$2M to $5M,
3/22/2021,Q1 '21,"15,000.00",$2M to $5M,
3/22/2021,Q1 '21,"1,000.00",$500k to $1M,
3/19/2021,Q1 '21,"15,000.00",$30M to $50M,
3/18/2021,Q1 '21,"5,000.00",$5M to $10M,
3/17/2021,Q1 '21,"21,183.67",$2M to $5M,
3/16/2021,Q1 '21,"2,000.00",$2M to $5M,
3/16/2021,Q1 '21,"15,000.00",$30M to $50M,
3/16/2021,Q1 '21,"20,000.00",$10M to $20M,
3/15/2021,Q1 '21,"20,000.00",$10M to $20M,
3/10/2021,Q1 '21,"35,000.00",$50M to $100M,
3/10/2021,Q1 '21,"5,000.00",$10M to $20M,
3/10/2021,Q1 '21,"25,000.00",$100M to $150M,
3/9/2021,Q1 '21,"18,000.00",$5M to $10M,
3/8/2021,Q1 '21,"10,000.00",$2M to $5M,
3/5/2021,Q1 '21,"1,500.00",$500k to $1M,
3/4/2021,Q1 '21,"4,900.00",$2M to $5M,
3/3/2021,Q1 '21,"33,000.00",$30M to $50M,
3/2/2021,Q1 '21,"5,000.00",$1M to $2M,
3/2/2021,Q1 '21,"24,000.00",$5M to $10M,
2/23/2021,Q1 '21,"7,000.00",$50M to $100M,
2/18/2021,Q1 '21,"13,000.00",$5M to $10M,
2/17/2021,Q1 '21,"80,000.00",$150M to $200M,
2/10/2021,Q1 '21,"1,000.00",$1M to $2M,
2/9/2021,Q1 '21,"41,000.00",$5M to $10M,
2/9/2021,Q1 '21,"2,500.00",$5M to $10M,
2/8/2021,Q1 '21,"4,000.00",$2M to $5M,
2/8/2021,Q1 '21,"5,000.00",$30M to $50M,
2/5/2021,Q1 '21,"65,000.00",$5M to $10M,
2/4/2021,Q1 '21,"25,000.00",$2M to $5M,
2/4/2021,Q1 '21,"15,000.00",$10M to $20M,
2/3/2021,Q1 '21,"10,000.00",$2M to $5M,
2/2/2021,Q1 '21,"53,000.00",$50M to $100M,
2/2/2021,Q1 '21,"8,000.00",$500k to $1M,
2/2/2021,Q1 '21,"5,000.00",$30M to $50M,
1/29/2021,Q1 '21,"37,000.00",$2M to $5M,
1/29/2021,Q1 '21,"30,000.00",$2M to $5M,
1/29/2021,Q1 '21,"3,000.00",$5M to $10M,
1/29/2021,Q1 '21,"4,900.00",$20M to $30M,
1/29/2021,Q1 '21,"10,000.00",$10M to $20M,
1/28/2021,Q1 '21,"15,000.00",$5M to $10M,
1/27/2021,Q1 '21,"9,000.00",$2M to $5M,
1/27/2021,Q1 '21,"22,780.80",$5M to $10M,
1/26/2021,Q1 '21,"15,000.00",$5M to $10M,
1/25/2021,Q1 '21,"7,000.00",$500k to $1M,
1/25/2021,Q1 '21,"8,000.00",$500k to $1M,
1/20/2021,Q1 '21,"40,000.00",$10M to $20M,
1/20/2021,Q1 '21,"13,500.00",$2M to $5M,
1/19/2021,Q1 '21,"50,000.00",$5M to $10M,
1/19/2021,Q1 '21,"2,000.00",$2M to $5M,
1/15/2021,Q1 '21,"12,000.00",$5M to $10M,
1/14/2021,Q1 '21,"7,000.00",$30M to $50M,
1/14/2021,Q1 '21,"10,000.00",$1M to $2M,
1/13/2021,Q1 '21,"4,000.00",$10M to $20M,
1/11/2021,Q1 '21,"15,000.00",$10M to $20M,
1/7/2021,Q1 '21,"10,000.00",$10M to $20M,
1/7/2021,Q1 '21,"5,000.00",$10M to $20M,
1/7/2021,Q1 '21,"6,000.00",$10M to $20M,
1/7/2021,Q1 '21,"20,000.00",$5M to $10M,
1/6/2021,Q1 '21,"1,000.00",Under $500K,
1/6/2021,Q1 '21,"7,000.00",$10M to $20M,
1/4/2021,Q1 '21,"6,000.00",Under $500K,
12/23/2020,Q4 '20,"7,000.00",$5M to $10M,
12/22/2020,Q4 '20,"35,300.00",$5M to $10M,
12/21/2020,Q4 '20,"15,000.00",$5M to $10M,
12/17/2020,Q4 '20,"7,500.00",$2M to $5M,
12/17/2020,Q4 '20,"16,000.00",$2M to $5M,
12/16/2020,Q4 '20,"8,000.00",$20M to $30M,
12/14/2020,Q4 '20,"60,000.00",$400M to $500M,
12/14/2020,Q4 '20,"5,000.00",$10M to $20M,
12/11/2020,Q4 '20,"4,000.00",$5M to $10M,
12/10/2020,Q4 '20,"5,000.00",$5M to $10M,
12/9/2020,Q4 '20,"24,000.00",$2M to $5M,
12/9/2020,Q4 '20,"75,000.00",$30M to $50M,
12/9/2020,Q4 '20,"13,000.00",$2M to $5M,
12/8/2020,Q4 '20,"4,700.00",$5M to $10M,
12/4/2020,Q4 '20,"7,200.00",$20M to $30M,
12/3/2020,Q4 '20,"8,500.00",$500k to $1M,
12/1/2020,Q4 '20,"30,000.00",$5M to $10M,
11/30/2020,Q4 '20,"15,000.00",$2M to $5M,
11/25/2020,Q4 '20,"26,000.00",$5M to $10M,
11/25/2020,Q4 '20,"6,000.00",$5M to $10M,
11/24/2020,Q4 '20,"17,000.00",$30M to $50M,
11/23/2020,Q4 '20,"9,600.00",$500k to $1M,
11/20/2020,Q4 '20,"17,016.00",$5M to $10M,
11/20/2020,Q4 '20,"32,000.00",$1M to $2M,
11/20/2020,Q4 '20,"20,000.00",$5M to $10M,
11/19/2020,Q4 '20,"20,000.00",Under $500K,
11/19/2020,Q4 '20,"9,588.00",$100M to $150M,
11/18/2020,Q4 '20,"60,000.00",$20M to $30M,
11/12/2020,Q4 '20,"6,800.00",$20M to $30M,
11/10/2020,Q4 '20,"5,000.00",$500k to $1M,
11/9/2020,Q4 '20,"18,000.00",$500k to $1M,
11/6/2020,Q4 '20,"35,000.00",$1M to $2M,
11/6/2020,Q4 '20,"4,000.00",$10M to $20M,
11/5/2020,Q4 '20,"17,000.00",$5M to $10M,
11/5/2020,Q4 '20,"25,000.00",$500k to $1M,
11/5/2020,Q4 '20,"20,000.00",$150M to $200M,
11/4/2020,Q4 '20,"51,000.00",$5M to $10M,
11/4/2020,Q4 '20,"9,000.00",$2M to $5M,
10/30/2020,Q4 '20,"12,000.00",$1M to $2M,
10/29/2020,Q4 '20,"5,000.00",$30M to $50M,
10/28/2020,Q4 '20,"50,000.00",$2M to $5M,
10/26/2020,Q4 '20,"60,000.00",$300M to $400M,
10/26/2020,Q4 '20,"38,300.00",$2M to $5M,
10/26/2020,Q4 '20,"1,000.00",$2M to $5M,
10/26/2020,Q4 '20,"6,000.00",$5M to $10M,
10/22/2020,Q4 '20,"4,500.00",$2M to $5M,
10/21/2020,Q4 '20,"28,000.00",$200M to $250M,
10/20/2020,Q4 '20,"25,000.00",$10M to $20M,
10/19/2020,Q4 '20,"10,000.00",$1M to $2M,
10/19/2020,Q4 '20,"34,000.00",$5M to $10M,
10/18/2020,Q4 '20,"3,000.00",$10M to $20M,
10/15/2020,Q4 '20,"30,000.00",$500k to $1M,
10/13/2020,Q4 '20,"25,000.00",$10M to $20M,
10/7/2020,Q4 '20,"40,000.00",$5M to $10M,
10/6/2020,Q4 '20,"20,000.00",$1M to $2M,
10/5/2020,Q4 '20,"6,000.00",$500k to $1M,
10/5/2020,Q4 '20,"30,000.00",$10M to $20M,
10/5/2020,Q4 '20,"140,000.00",$30M to $50M,
10/2/2020,Q4 '20,"6,000.00",$1M to $2M,
9/29/2020,Q3 '20,"8,000.00",$2M to $5M,
9/29/2020,Q3 '20,"15,000.00",$5M to $10M,
9/25/2020,Q3 '20,"53,000.00",$20M to $30M,
9/25/2020,Q3 '20,"16,500.00",$1M to $2M,
9/23/2020,Q3 '20,"10,000.00",$1M to $2M,
9/21/2020,Q3 '20,"10,000.00",$500k to $1M,
9/21/2020,Q3 '20,"10,776.00",$5M to $10M,
9/21/2020,Q3 '20,"30,000.00",$2M to $5M,
9/16/2020,Q3 '20,"15,000.00",$2M to $5M,
9/16/2020,Q3 '20,700,$2M to $5M,
9/15/2020,Q3 '20,"7,000.00",$10M to $20M,
9/10/2020,Q3 '20,"25,000.00",$4 Billion+,
9/3/2020,Q3 '20,"20,000.00",$5M to $10M,
9/3/2020,Q3 '20,"6,000.00",$20M to $30M,
9/1/2020,Q3 '20,"26,853.00",$2M to $5M,
8/28/2020,Q3 '20,"1,611.65",$2M to $5M,
8/26/2020,Q3 '20,"98,000.00",$5M to $10M,
8/26/2020,Q3 '20,"10,000.00",$20M to $30M,
8/25/2020,Q3 '20,"6,000.00",$20M to $30M,
8/24/2020,Q3 '20,"18,000.00",$20M to $30M,
8/21/2020,Q3 '20,"12,000.00",$500k to $1M,
8/21/2020,Q3 '20,"43,000.00",$500k to $1M,
8/19/2020,Q3 '20,"23,000.00",$500k to $1M,
8/14/2020,Q3 '20,"30,000.00",$10M to $20M,
8/13/2020,Q3 '20,"9,000.00",$5M to $10M,
8/13/2020,Q3 '20,"14,400.00",$30M to $50M,
8/12/2020,Q3 '20,"4,000.00",$1M to $2M,
8/11/2020,Q3 '20,"6,000.00",$2B to $4B,
8/11/2020,Q3 '20,"52,000.00",$500k to $1M,
8/10/2020,Q3 '20,"20,000.00",$1M to $2M,
8/10/2020,Q3 '20,"5,000.00",$10M to $20M,
8/6/2020,Q3 '20,"20,000.00",$5M to $10M,
8/3/2020,Q3 '20,"20,000.00",$30M to $50M,
7/30/2020,Q3 '20,"20,000.00",$30M to $50M,
7/29/2020,Q3 '20,"4,000.00",$1M to $2M,
7/29/2020,Q3 '20,"17,400.00",$2M to $5M,
7/28/2020,Q3 '20,"15,000.00",$5M to $10M,
7/28/2020,Q3 '20,"40,000.00",$30M to $50M,
7/23/2020,Q3 '20,"38,992.20",$2M to $5M,
7/23/2020,Q3 '20,"14,994.00",$2M to $5M,
7/16/2020,Q3 '20,"40,000.00",$10M to $20M,
7/16/2020,Q3 '20,"23,000.00",$1B to $2B,
7/14/2020,Q3 '20,"2,600.00",$2M to $5M,
7/14/2020,Q3 '20,"20,000.00",$2M to $5M,
7/9/2020,Q3 '20,"18,000.00",$5M to $10M,
7/9/2020,Q3 '20,"40,000.00",$200M to $250M,
7/8/2020,Q3 '20,"15,000.00",$200M to $250M,
7/7/2020,Q3 '20,"2,278.29",$1M to $2M,
7/6/2020,Q3 '20,"10,000.00",$10M to $20M,
6/30/2020,Q2 '20,"1,900.00",$2M to $5M,
6/29/2020,Q2 '20,"5,000.00",$20M to $30M,
6/25/2020,Q2 '20,"10,000.00",$2M to $5M,
6/25/2020,Q2 '20,"12,000.00",$5M to $10M,
6/24/2020,Q2 '20,"6,000.00",$150M to $200M,
6/18/2020,Q2 '20,"4,300.00",$2M to $5M,
6/12/2020,Q2 '20,"15,000.00",$5M to $10M,
6/10/2020,Q2 '20,"3,000.00",$2M to $5M,
6/10/2020,Q2 '20,"6,000.00",$30M to $50M,
6/4/2020,Q2 '20,"30,000.00",$50M to $100M,
5/27/2020,Q2 '20,"2,700.00",$1M to $2M,
5/21/2020,Q2 '20,"42,000.00",$20M to $30M,
5/19/2020,Q2 '20,"12,000.00",$1M to $2M,
5/18/2020,Q2 '20,"75,000.00",$200M to $250M,
5/14/2020,Q2 '20,"7,900.00",$1M to $2M,
5/8/2020,Q2 '20,"8,900.00",$500k to $1M,
5/6/2020,Q2 '20,"75,428.00",$2M to $5M,
5/6/2020,Q2 '20,24,$1M to $2M,
5/4/2020,Q2 '20,600,$250M to $300M,
4/28/2020,Q2 '20,"16,000.00",$2M to $5M,
4/28/2020,Q2 '20,"40,000.00",$2M to $5M,
4/27/2020,Q2 '20,"15,000.00",$2M to $5M,
4/24/2020,Q2 '20,"60,000.00",Under $500K,
4/17/2020,Q2 '20,"2,000.00",$500k to $1M,
4/16/2020,Q2 '20,"5,000.00",$2M to $5M,
4/16/2020,Q2 '20,"2,000.00",$2M to $5M,
4/13/2020,Q2 '20,"10,000.00",$30M to $50M,
4/8/2020,Q2 '20,"31,620.00",$250M to $300M,
4/7/2020,Q2 '20,"7,000.00",$250M to $300M,
4/3/2020,Q2 '20,"19,488.80",$50M to $100M,
3/30/2020,Q1 '20,"34,000.00",$2M to $5M,
3/27/2020,Q1 '20,"225,000.00",$1M to $2M,
3/23/2020,Q1 '20,"15,500.00",$2M to $5M,
3/13/2020,Q1 '20,"10,000.00",$250M to $300M,
3/11/2020,Q1 '20,"150,000.00",$2B to $4B,
3/11/2020,Q1 '20,"20,000.00",$2B to $4B,
3/10/2020,Q1 '20,"1,000.00",$50M to $100M,
3/4/2020,Q1 '20,"6,000.00",$5M to $10M,
3/2/2020,Q1 '20,"15,000.00",$500k to $1M,
2/25/2020,Q1 '20,"10,000.00",$30M to $50M,
2/13/2020,Q1 '20,"1,600.00",$2M to $5M,
2/12/2020,Q1 '20,"15,000.00",$2M to $5M,
2/6/2020,Q1 '20,"16,000.00",$10M to $20M,
2/5/2020,Q1 '20,"15,000.00",$500k to $1M,
2/4/2020,Q1 '20,"6,000.00",Under $500K,
1/8/2020,Q1 '20,"17,000.00",$2B to $4B,
1/7/2020,Q1 '20,"18,000.00",$2M to $5M,
